PERMNO,date,NCUSIP,TICKER,COMNAM,PERMCO,CUSIP,NWPERM,PRC
10104,29/06/2018,68389X10,ORCL,ORACLE CORP,8045,68389X10,0,44.06000
10107,29/06/2018,59491810,MSFT,MICROSOFT CORP,8048,59491810,0,98.61000
10138,29/06/2018,74144T10,TROW,T ROWE PRICE GROUP INC,8087,74144T10,0,116.09000
10145,29/06/2018,43851610,HON,HONEYWELL INTERNATIONAL INC,22168,43851610,0,144.05000
10516,29/06/2018,03948310,ADM,ARCHER DANIELS MIDLAND CO,20207,03948310,0,45.83000
10696,29/06/2018,33773810,FISV,FISERV INC,8598,33773810,0,74.09000
10909,29/06/2018,15678210,CERN,CERNER CORP,8786,15678210,0,59.79000
11308,29/06/2018,19121610,KO,COCA COLA CO,20468,19121610,0,43.86000
11403,29/06/2018,12738710,CDNS,CADENCE DESIGN SYSTEMS INC,9245,12738710,0,43.31000
11404,29/06/2018,20911510,ED,CONSOLIDATED EDISON INC,20499,20911510,0,77.98000
11552,29/06/2018,15102010,CELG,CELGENE CORP,9374,15102010,0,79.42000
11600,29/06/2018,24906P10,XRAY,DENTSPLY SIRONA INC,9424,24906P10,0,43.77000
11618,29/06/2018,31190010,FAST,FASTENAL COMPANY,9440,31190010,0,48.13000
11674,29/06/2018,23333110,DTE,D T E ENERGY CO,20574,23333110,0,103.63000
11762,29/06/2018,G2918310,ETN,EATON CORP PLC,20627,G2918310,0,74.74000
11786,29/06/2018,78486Q10,SIVB,S V B FINANCIAL GROUP,9588,78486Q10,0,288.76001
11850,29/06/2018,30231G10,XOM,EXXON MOBIL CORP,20678,30231G10,0,82.73000
11891,29/06/2018,55295310,MGM,M G M RESORTS INTERNATIONAL,9764,55295310,0,29.03000
11896,29/06/2018,57772K10,MXIM,MAXIM INTEGRATED PRODUCTS INC,9698,57772K10,0,58.66000
11955,29/06/2018,94106L10,WM,WASTE MANAGEMENT INC DEL,9804,94106L10,0,81.34000
12052,29/06/2018,36955010,GD,GENERAL DYNAMICS CORP,20791,36955010,0,186.41000
12060,29/06/2018,36960410,GE,GENERAL ELECTRIC CO,20792,36960410,0,13.61000
12062,29/06/2018,50540R40,LH,LABORATORY CORP AMERICA HLDGS,9848,50540R40,0,179.53000
12073,29/06/2018,71270410,PBCT,PEOPLES UNITED FINANCIAL INC,9847,71270410,0,18.09000
12308,29/06/2018,16119P10,CHTR,CHARTER COMMUNICATIONS INC NEW,17322,16119P10,0,293.20999
12345,29/06/2018,N5374510,LYB,LYONDELLBASELL INDUSTRIES N V,53531,N5374510,0,109.85000
12369,29/06/2018,37045V10,GM,GENERAL MOTORS CO,53554,37045V10,0,39.40000
12431,29/06/2018,G4779110,IR,INGERSOLL RAND PLC,20977,G4779110,0,89.73000
12448,29/06/2018,33616C10,FRC,FIRST REPUBLIC BANK S F NEW,53609,33616C10,0,96.79000
12449,29/06/2018,33904110,FLT,FLEETCOR TECHNOLOGIES INC,53610,33904110,0,210.64999
12490,29/06/2018,45920010,IBM,INTERNATIONAL BUSINESS MACHS COR,20990,45920010,0,139.70000
12542,29/06/2018,G6518L10,NLSN,NIELSEN HOLDINGS PLC,53656,G6518L10,0,30.93000
12558,29/06/2018,49456B10,KMI,KINDER MORGAN INC,53667,49456B10,0,17.67000
12570,29/06/2018,45073V10,ITT,I T T INC,20964,45073V10,0,52.27000
12622,29/06/2018,40412C10,HCA,H C A HEALTHCARE INC,53696,40412C10,0,102.60000
12623,29/06/2018,44641310,HII,HUNTINGTON INGALLS INDS INC,53697,44641310,0,216.78999
12650,29/06/2018,48517030,KSU,KANSAS CITY SOUTHERN,21033,48517030,0,105.96000
12872,29/06/2018,56585A10,MPC,MARATHON PETROLEUM CORP,53810,56585A10,0,70.16000
12981,29/06/2018,34964C10,FBHS,FORTUNE BRANDS HOME & SECUR INC,53876,34964C10,0,53.69000
13035,29/06/2018,98419M10,XYL,XYLEM INC,53896,98419M10,0,67.38000
13103,29/06/2018,G6095L10,APTV,APTIV PLC,53927,G6095L10,0,91.63000
13168,29/06/2018,89694520,TRIP,TRIPADVISOR INC,53964,89694520,0,55.71000
13356,29/06/2018,71854610,PSX,PHILLIPS 66,54048,71854610,0,112.31000
13407,29/06/2018,30303M10,FB,FACEBOOK INC,54084,30303M10,0,194.32001
13586,29/06/2018,G7S00T10,PNR,PENTAIR PLC,54185,G7S00T10,0,42.08000
13641,29/06/2018,25278X10,FANG,DIAMONDBACK ENERGY INC,54222,25278X10,0,131.57001
13688,29/06/2018,69331C10,PCG,P G & E CORP,21356,69331C10,0,42.56000
13721,29/06/2018,00287Y10,ABBV,ABBVIE INC,54287,00287Y10,0,92.65000
13760,29/06/2018,G6672110,NCLH,NORWEGIAN CRUISE LINE HLDGS LTD,54313,G6672110,0,47.25000
13788,29/06/2018,98978V10,ZTS,ZOETIS INC,54327,98978V10,0,85.19000
13856,29/06/2018,71344810,PEP,PEPSICO INC,21384,71344810,0,108.87000
13901,29/06/2018,02209S10,MO,ALTRIA GROUP INC,21398,02209S10,0,56.79000
13911,29/06/2018,46266C10,IQV,IQVIA HOLDINGS INC,54401,46266C10,0,99.82000
13928,29/06/2018,20825C10,COP,CONOCOPHILLIPS,21401,20825C10,0,69.62000
13936,29/06/2018,69365610,PVH,P V H CORP,21402,69365610,0,149.72000
13963,29/06/2018,65249B10,NWSA,NEWS CORP NEW,54433,65249B10,0,15.50000
13964,29/06/2018,65249B20,NWS,NEWS CORP NEW,54433,65249B20,0,15.85000
13983,29/06/2018,22207020,COTY,COTY INC,54444,22207020,0,14.10000
14008,29/06/2018,03116210,AMGN,AMGEN INC,216,03116210,0,184.59000
14277,29/06/2018,80685710,SLB,SCHLUMBERGER LTD,21576,80685710,0,67.03000
14295,29/06/2018,90184L10,TWTR,TWITTER INC,54638,90184L10,0,43.67000
14297,29/06/2018,G0176J10,ALLE,ALLEGION PLC,54641,G0176J10,0,77.36000
14338,29/06/2018,43300A20,HLT,HILTON WORLDWIDE HOLDINGS INC,54672,43300A20,0,79.16000
14541,29/06/2018,16676410,CVX,CHEVRON CORP NEW,20440,16676410,0,126.43000
14542,29/06/2018,02079K10,GOOG,ALPHABET INC,45483,02079K10,0,1115.65002
14593,29/06/2018,03783310,AAPL,APPLE INC,7,03783310,0,185.11000
14702,29/06/2018,03822210,AMAT,APPLIED MATERIALS INC,194,03822210,0,46.19000
14704,29/06/2018,G4756710,INFO,I H S MARKIT LTD,54895,G4756710,0,51.59000
14714,29/06/2018,04041310,ANET,ARISTA NETWORKS INC,54907,04041310,0,257.48999
14776,29/06/2018,87165B10,SYF,SYNCHRONY FINANCIAL,54936,87165B10,0,33.38000
14889,29/06/2018,17461010,CFG,CITIZENS FINANCIAL GROUP INC,55006,17461010,0,38.90000
14939,29/06/2018,49338L10,KEYS,KEYSIGHT TECHNOLOGIES INC,55033,49338L10,0,59.03000
15069,29/06/2018,56584910,MRO,MARATHON OIL CORP,21795,56584910,0,20.86000
15202,29/06/2018,92916010,VMC,VULCAN MATERIALS CO,21876,92916010,0,129.06000
15408,29/06/2018,50075410,KHC,KRAFT HEINZ CO,55296,50075410,0,62.82000
15456,29/06/2018,34484910,FL,FOOT LOCKER INC,21936,34484910,0,52.65000
15488,29/06/2018,70450Y10,PYPL,PAYPAL HOLDINGS INC,55341,70450Y10,0,83.27000
15579,29/06/2018,88250810,TXN,TEXAS INSTRUMENTS INC,21737,88250810,0,110.25000
15707,29/06/2018,42824C10,HPE,HEWLETT PACKARD ENTERPRISE CO,55421,42824C10,0,14.61000
15720,29/06/2018,28102010,EIX,EDISON INTERNATIONAL,21543,28102010,0,63.27000
15980,29/06/2018,90431120,UA,UNDER ARMOUR INC,48779,90431120,0,21.08000
16087,29/06/2018,34959J10,FTV,FORTIVE CORP,55585,34959J10,0,77.11000
16431,29/06/2018,51327210,LW,LAMB WESTON HOLDINGS INC,55778,51327210,0,68.51000
16432,29/06/2018,38255010,GT,GOODYEAR TIRE & RUBBER CO,20834,38255010,0,23.29000
16538,29/06/2018,G8711010,FTI,TECHNIPFMC PLC,55833,G8711010,0,31.74000
16600,29/06/2018,42786610,HSY,HERSHEY CO,20906,42786610,0,93.06000
16678,29/06/2018,50104410,KR,KROGER COMPANY,21068,50104410,0,28.45000
16816,29/06/2018,10922N10,BHF,BRIGHTHOUSE FINANCIAL INC,56000,10922N10,0,40.07000
16851,29/06/2018,26078J10,DWDP,DOWDUPONT INC,56027,26078J10,0,65.92000
17005,29/06/2018,12665010,CVS,C V S HEALTH CORP,21185,12665010,0,64.35000
17144,29/06/2018,37033410,GIS,GENERAL MILLS INC,20798,37033410,0,44.26000
17478,29/06/2018,78409V10,SPGI,S & P GLOBAL INC,21179,78409V10,0,203.89000
17750,29/06/2018,49436810,KMB,KIMBERLY CLARK CORP,21055,49436810,0,105.34000
17830,29/06/2018,91301710,UTX,UNITED TECHNOLOGIES CORP,21832,91301710,0,125.03000
18163,29/06/2018,74271810,PG,PROCTER & GAMBLE CO,21446,74271810,0,78.06000
18411,29/06/2018,84258710,SO,SOUTHERN CO,21640,84258710,0,46.31000
18542,29/06/2018,14912310,CAT,CATERPILLAR INC,20408,14912310,0,135.67000
18729,29/06/2018,19416210,CL,COLGATE PALMOLIVE CO,20473,19416210,0,64.81000
19166,29/06/2018,30249130,FMC,F M C CORP,20681,30249130,0,89.21000
19350,29/06/2018,24419910,DE,DEERE & CO,20566,24419910,0,139.80000
19393,29/06/2018,11012210,BMY,BRISTOL MYERS SQUIBB CO,20331,11012210,0,55.34000
19502,29/06/2018,93142710,WBA,WALGREENS BOOTS ALLIANCE INC,21881,93142710,0,60.01500
19561,29/06/2018,09702310,BA,BOEING CO,20315,09702310,0,335.51001
20415,29/06/2018,47233W10,JEF,JEFFERIES FINANCIAL GROUP INC,21097,47233W10,0,22.74000
